==================================================================
                        General Data File
==================================================================

=====================   
#   DESCRIPTION 
=====================
Problem_name     Test mega
Type_of_element  QUA8
Solver_type      Conjugate_gradient
Tolerance        1e-06
type             Axisymmetric

=====================
#    DIMENSIONS
=====================
npoin        341
nelem        100
nvfix        41
ntype        3
nnode        8
nmats        1
ngaus        3
nalgo        1
ncrit        5
nincs        20
nstre        4
ndime        2
epsilon       1e-05
nstage       2

=====================
# CONNECTIVITY TABLE
=====================
Element        Material         Node1        Node2        Node3        Node4        ...
1        1        316 283 279 314 301 280 300 315
2        1        318 285 283 316 302 284 301 317
3        1        321 288 285 318 305 287 302 320
4        1        325 292 288 321 307 289 305 323
5        1        328 295 292 325 309 293 307 326
6        1        331 299 295 328 313 297 309 330
7        1        334 306 299 331 322 303 313 333
8        1        337 310 306 334 329 308 322 335
9        1        339 319 310 337 332 312 329 338
10        1        341 327 319 339 336 324 332 340
11        1        283 248 246 279 267 247 266 280
12        1        285 250 248 283 269 249 267 284
13        1        288 254 250 285 271 253 269 287
14        1        292 258 254 288 273 255 271 289
15        1        295 262 258 292 277 260 273 293
16        1        299 268 262 295 281 264 277 297
17        1        306 274 268 299 291 272 281 303
18        1        310 278 274 306 296 276 291 308
19        1        319 290 278 310 304 286 296 312
20        1        327 298 290 319 311 294 304 324
21        1        248 213 211 246 232 212 231 247
22        1        250 215 213 248 234 214 232 249
23        1        254 220 215 250 237 219 234 253
24        1        258 224 220 254 240 223 237 255
25        1        262 229 224 258 244 226 240 260
26        1        268 235 229 262 252 233 244 264
27        1        274 242 235 268 259 239 252 272
28        1        278 251 242 274 265 245 259 276
29        1        290 261 251 278 275 256 265 286
30        1        298 270 261 290 282 263 275 294
31        1        213 176 173 211 197 174 194 212
32        1        215 180 176 213 199 179 197 214
33        1        220 184 180 215 201 183 199 219
34        1        224 189 184 220 205 186 201 223
35        1        229 195 189 224 210 193 205 226
36        1        235 202 195 229 221 200 210 233
37        1        242 209 202 235 227 207 221 239
38        1        251 222 209 242 236 217 227 245
39        1        261 230 222 251 243 225 236 256
40        1        270 241 230 261 257 238 243 263
41        1        176 135 132 173 158 134 157 174
42        1        180 139 135 176 159 137 158 179
43        1        184 147 139 180 166 142 159 183
44        1        189 151 147 184 171 148 166 186
45        1        195 161 151 189 178 155 171 193
46        1        202 169 161 195 188 167 178 200
47        1        209 181 169 202 196 172 188 207
48        1        222 192 181 209 206 187 196 217
49        1        230 203 192 222 218 198 206 225
50        1        241 216 203 230 228 208 218 238
51        1        135 91 85 132 112 87 109 134
52        1        139 95 91 135 114 93 112 137
53        1        147 101 95 139 122 96 114 142
54        1        151 108 101 147 127 104 122 148
55        1        161 120 108 151 140 113 127 155
56        1        169 133 120 161 153 125 140 167
57        1        181 150 133 169 164 143 153 172
58        1        192 163 150 181 175 156 164 187
59        1        203 177 163 192 190 170 175 198
60        1        216 191 177 203 204 185 190 208
61        1        91 54 51 85 71 53 68 87
62        1        95 57 54 91 75 56 71 93
63        1        101 64 57 95 79 62 75 96
64        1        108 73 64 101 89 67 79 104
65        1        120 84 73 108 102 77 89 113
66        1        133 97 84 120 115 92 102 125
67        1        150 117 97 133 129 106 115 143
68        1        163 130 117 150 149 124 129 156
69        1        177 154 130 163 165 145 149 170
70        1        191 168 154 177 182 162 165 185
71        1        54 28 23 51 41 26 37 53
72        1        57 32 28 54 44 30 41 56
73        1        64 39 32 57 48 34 44 62
74        1        73 46 39 64 60 42 48 67
75        1        84 59 46 73 72 52 60 77
76        1        97 74 59 84 83 66 72 92
77        1        117 90 74 97 103 81 83 106
78        1        130 107 90 117 119 98 103 124
79        1        154 128 107 130 141 118 119 145
80        1        168 152 128 154 160 144 141 162
81        1        28 11 7 23 17 9 15 26
82        1        32 14 11 28 21 12 17 30
83        1        39 22 14 32 29 19 21 34
84        1        46 31 22 39 38 25 29 42
85        1        59 43 31 46 47 35 38 52
86        1        74 58 43 59 63 49 47 66
87        1        90 76 58 74 80 65 63 81
88        1        107 94 76 90 100 82 80 98
89        1        128 116 94 107 121 105 100 118
90        1        152 138 116 128 146 126 121 144
91        1        11 4 1 7 5 2 3 9
92        1        14 8 4 11 10 6 5 12
93        1        22 16 8 14 18 13 10 19
94        1        31 24 16 22 27 20 18 25
95        1        43 36 24 31 40 33 27 35
96        1        58 50 36 43 55 45 40 49
97        1        76 69 50 58 70 61 55 65
98        1        94 86 69 76 88 78 70 82
99        1        116 110 86 94 111 99 88 105
100        1        138 131 110 116 136 123 111 126

=====================
#       MESH
=====================
Node        X        Y
1                   0           35
2               0.875           35
3                   0        33.25
4                1.75           35
5                1.75        33.25
6               2.625           35
7                   0         31.5
8                 3.5           35
9               0.875         31.5
10                 3.5        33.25
11                1.75         31.5
12               2.625         31.5
13               4.375           35
14                 3.5         31.5
15                   0        29.75
16                5.25           35
17                1.75        29.75
18                5.25        33.25
19               4.375         31.5
20               6.125           35
21                 3.5        29.75
22                5.25         31.5
23                   0           28
24                   7           35
25               6.125         31.5
26               0.875           28
27                   7        33.25
28                1.75           28
29                5.25        29.75
30               2.625           28
31                   7         31.5
32                 3.5           28
33               7.875           35
34               4.375           28
35               7.875         31.5
36                8.75           35
37                   0        26.25
38                   7        29.75
39                5.25           28
40                8.75        33.25
41                1.75        26.25
42               6.125           28
43                8.75         31.5
44                 3.5        26.25
45               9.625           35
46                   7           28
47                8.75        29.75
48                5.25        26.25
49               9.625         31.5
50                10.5           35
51                   0         24.5
52               7.875           28
53               0.875         24.5
54                1.75         24.5
55                10.5        33.25
56               2.625         24.5
57                 3.5         24.5
58                10.5         31.5
59                8.75           28
60                   7        26.25
61              11.375           35
62               4.375         24.5
63                10.5        29.75
64                5.25         24.5
65              11.375         31.5
66               9.625           28
67               6.125         24.5
68                   0        22.75
69               12.25           35
70               12.25        33.25
71                1.75        22.75
72                8.75        26.25
73                   7         24.5
74                10.5           28
75                 3.5        22.75
76               12.25         31.5
77               7.875         24.5
78              13.125           35
79                5.25        22.75
80               12.25        29.75
81              11.375           28
82              13.125         31.5
83                10.5        26.25
84                8.75         24.5
85                   0           21
86                  14           35
87               0.875           21
88                  14        33.25
89                   7        22.75
90               12.25           28
91                1.75           21
92               9.625         24.5
93               2.625           21
94                  14         31.5
95                 3.5           21
96               4.375           21
97                10.5         24.5
98              13.125           28
99              14.875           35
100                  14        29.75
101                5.25           21
102                8.75        22.75
103               12.25        26.25
104               6.125           21
105              14.875         31.5
106              11.375         24.5
107                  14           28
108                   7           21
109                   0        19.25
110               15.75           35
111               15.75        33.25
112                1.75        19.25
113               7.875           21
114                 3.5        19.25
115                10.5        22.75
116               15.75         31.5
117               12.25         24.5
118              14.875           28
119                  14        26.25
120                8.75           21
121               15.75        29.75
122                5.25        19.25
123              16.625           35
124              13.125         24.5
125               9.625           21
126              16.625         31.5
127                   7        19.25
128               15.75           28
129               12.25        22.75
130                  14         24.5
131                17.5           35
132                   0         17.5
133                10.5           21
134               0.875         17.5
135                1.75         17.5
136                17.5        33.25
137               2.625         17.5
138                17.5         31.5
139                 3.5         17.5
140                8.75        19.25
141               15.75        26.25
142               4.375         17.5
143              11.375           21
144              16.625           28
145              14.875         24.5
146                17.5        29.75
147                5.25         17.5
148               6.125         17.5
149                  14        22.75
150               12.25           21
151                   7         17.5
152                17.5           28
153                10.5        19.25
154               15.75         24.5
155               7.875         17.5
156              13.125           21
157                   0        15.75
158                1.75        15.75
159                 3.5        15.75
160                17.5        26.25
161                8.75         17.5
162              16.625         24.5
163                  14           21
164               12.25        19.25
165               15.75        22.75
166                5.25        15.75
167               9.625         17.5
168                17.5         24.5
169                10.5         17.5
170              14.875           21
171                   7        15.75
172              11.375         17.5
173                   0           14
174               0.875           14
175                  14        19.25
176                1.75           14
177               15.75           21
178                8.75        15.75
179               2.625           14
180                 3.5           14
181               12.25         17.5
182                17.5        22.75
183               4.375           14
184                5.25           14
185              16.625           21
186               6.125           14
187              13.125         17.5
188                10.5        15.75
189                   7           14
190               15.75        19.25
191                17.5           21
192                  14         17.5
193               7.875           14
194                   0        12.25
195                8.75           14
196               12.25        15.75
197                1.75        12.25
198              14.875         17.5
199                 3.5        12.25
200               9.625           14
201                5.25        12.25
202                10.5           14
203               15.75         17.5
204                17.5        19.25
205                   7        12.25
206                  14        15.75
207              11.375           14
208              16.625         17.5
209               12.25           14
210                8.75        12.25
211                   0         10.5
212               0.875         10.5
213                1.75         10.5
214               2.625         10.5
215                 3.5         10.5
216                17.5         17.5
217              13.125           14
218               15.75        15.75
219               4.375         10.5
220                5.25         10.5
221                10.5        12.25
222                  14           14
223               6.125         10.5
224                   7         10.5
225              14.875           14
226               7.875         10.5
227               12.25        12.25
228                17.5        15.75
229                8.75         10.5
230               15.75           14
231                   0         8.75
232                1.75         8.75
